Finnish;English;Finnish (STEM)
OSTAA; to buy;-
(minä) ostan; I buy;OSTAA
(sinä) ostat; You (singular) buy;OSTAA
(hän) ostaa; He/she/it buys;OSTAA
(me) ostamme; We buy;OSTAA
(te) ostatte; You (plural) buy;OSTAA
(he) ostavat; They buy;OSTAA

ISTUA; to sit;-
(minä) istun; I sit;ISTUA
(sinä) istut; You (singular) sit;ISTUA
(hän) istuu; He/she/it sits;ISTUA
(me) istumme; We sit;ISTUA
(te) istutte; You (plural) sit;ISTUA
(he) istuvat; They sit;ISTUA

SANOA; to say;-
(minä) sanon; I say;SANOA
(sinä) sanot; You (singular) say;SANOA
(hän) sanoo; He/she/it says;SANOA
(me) sanomme; We say;SANOA
(te) sanotte; You (plural) say;SANOA
(he) sanovat; They say;SANOA

SEISOA; to stand;-
(minä) seison; I stand;SEISOA
(sinä) seisot; You (singular) stand;SEISOA
(hän) seisoo; He/she/it stands;SEISOA
(me) seisomme; We stand ;SEISOA
(te) seisotte; You (plural) stand;SEISOA
(he) seisovat; They stand;SEISOA

MATKUSTAA; to travel;-
(minä) matkustan; I travel;MATKUSTAA
(sinä) matkustat; You (singular) travel;MATKUSTAA
(hän) matkustaa; He/she/it travels;MATKUSTAA
(me) matkustamme; We travel;MATKUSTAA
(te) matkustatte; You (plural) travel;MATKUSTAA
(he) matkustavat; They travel;MATKUSTAA

AJAA; to drive, to ride;-
(minä) ajan; I drive;AJAA
(sinä) ajat; You (singular) drive;AJAA
(hän) ajaa; He/she/it drives;AJAA
(me) ajamme; We drive;AJAA
(te) ajatte; You (plural) drive;AJAA
(he) ajavat; They drive;AJAA

KÄYDÄ; to go, to visit;-
(minä) käyn; I go;KÄYDÄ
(sinä) käyt; You (singular) go;KÄYDÄ
(hän) käy; He/she/it goes;KÄYDÄ
(me) käymme; We go;KÄYDÄ
(te) käytte; You (plural) go;KÄYDÄ
(he) käyvät; They go;KÄYDÄ

SAADA; to get, to receive;-
(minä) saan; I get;SAADA
(sinä) saat; You (singular) get;SAADA
(hän) saa; He/she/it gets;SAADA
(me) saamme; We get;SAADA
(te) saatte; You (plural) get;SAADA
(he) saavat; They get;SAADA

VOIDA; can, to be able;-
(minä) voin; I can;VOIDA
(sinä) voit; You (singular) can;VOIDA
(hän) voi; He/she/it can;VOIDA
(me) voimme; We can;VOIDA
(te) voitte; You (plural) can;VOIDA
(he) voivat; They can;VOIDA

KÄVELLÄ; to walk;-
(minä) kävelen; I walk;KÄVELLÄ
(sinä) kävelet; You (singular) walk;KÄVELLÄ
(hän) kävelee; He/she/it walks;KÄVELLÄ
(me) kävelemme; We walk;KÄVELLÄ
(te) kävelette; You (plural) walk;KÄVELLÄ
(he) kävelevät; They walk;KÄVELLÄ

PYÖRÄILLÄ; to ride a bike, to bicycle;-
(minä) pyöräilen; I ride a bike;PYÖRÄILLÄ
(sinä) pyöräilet; You (singular) ride a bike;PYÖRÄILLÄ
(hän) pyöräilee; He/she/it rides a bike;PYÖRÄILLÄ
(me) pyöräilemme; We ride a bike;PYÖRÄILLÄ
(te) pyöräilette; You (plural) ride a bike;PYÖRÄILLÄ
(he) pyöräilevät; They ride a bike;PYÖRÄILLÄ

PESTÄ; to wash;-
(minä) pesen; I wash;PESTÄ
(sinä) peset; You (singular) wash;PESTÄ
(hän) pesee; He/she/it washes;PESTÄ
(me) pesemme; We wash;PESTÄ
(te) pesette; You (plural) wash;PESTÄ
(he) pesevät; They wash;PESTÄ

HALUTA; to want;-
(minä) haluan; I want;HALUTA
(sinä) haluat; You (singular) want;HALUTA
(hän) haluaa; He/she/it wants;HALUTA
(me) haluamme; We want;HALUTA
(te) haluatte; You (plural) want;HALUTA
(he) haluavat; They want;HALUTA

HERÄTÄ; to wake up;-
(minä) herään; I wake up;HERÄTÄ
(sinä) heräät; You (singular) wake up;HERÄTÄ
(hän) herää; He/she/it wakes up;HERÄTÄ
(me) heräämme; We wake up;HERÄTÄ
(te) heräätte; You (plural) wake up;HERÄTÄ
(he) heräävät; They wake up;HERÄTÄ

PELATA; to play (games or sports);-
(minä) pelaan; I play;PELATA
(sinä) pelaat; You (singular) play;PELATA
(hän) pelaa; He/she/it playes;PELATA
(me) pelaamme; We play;PELATA
(te) pelaatte; You (plural) play;PELATA
(he) pelaavat; They play;PELATA

AVATA; to open;-
(minä) avaan; I open;AVATA
(sinä) avaat; You (singular) open;AVATA
(hän) avaa; He/she/it opens;AVATA
(me) avaamme; We open;AVATA
(te) avaatte; You (plural) open;AVATA
(he) avaavat; They open;AVATA

SIIVOTA; to clean;-
(minä) siivoan; I clean;SIIVOTA
(sinä) siivoat; You (singular) clean;SIIVOTA
(hän) siivoaa; He/she/it cleans;SIIVOTA
(me) siivoamme; We clean;SIIVOTA
(te) siivoatte; You (plural) clean;SIIVOTA
(he) siivoavat; They clean;SIIVOTA

TARVITA; to need;-
(minä) tarvitsen; I need;TARVITA
(sinä) tarvitset; You (singular) need;TARVITA
(hän) tarvitsee; He/she/it needs;TARVITA
(me) tarvitsemme; We need;TARVITA
(te) tarvitsette; You (plural) need;TARVITA
(he) tarvitsevat; They need;TARVITA

VALITA; to choose;-
(minä) valitsen; I choose;VALITA
(sinä) valitset; You (singular) choose;VALITA
(hän) valitsee; He/she/it chooses;VALITA
(me) valitsemme; We choose;VALITA
(te) valitsette; You (plural) choose;VALITA
(he) valitsevat; They choose;VALITA

HÄIRITÄ; to disturb;-
(minä) häiritsen; I disturb;HÄIRITÄ
(sinä) häiritset; You (singular) disturb;HÄIRITÄ
(hän) häiritsee; He/she/it disturbs;HÄIRITÄ
(me) häiritsemme; We disturb;HÄIRITÄ
(te) häiritsette; You (plural) disturb;HÄIRITÄ
(he) häiritsevät; They disturb;HÄIRITÄ

OLLA; to be;-
(minä) olen; I am;OLLA
(sinä) olet; You (singular) are;OLLA
(hän) on; He/she/it is;OLLA
(me) olemme; We are;OLLA
(te) olette; You (plural) are;OLLA
(he) ovat; They are;OLLA

TEHDÄ; to do, to make;-
(minä) teen; I do;TEHDÄ
(sinä) teet; You (singular) do;TEHDÄ
(hän) tekee; He/she/it does;TEHDÄ
(me) teemme; We do;TEHDÄ
(te) teette; You (plural) do;TEHDÄ
(he) tekevät; They do;TEHDÄ

NÄHDÄ; to see;-
(minä) näen; I see;NÄHDÄ
(sinä) näet; You (singular) see;NÄHDÄ
(hän) näkee; He/she/it sees;NÄHDÄ
(me) näemme; We see;NÄHDÄ
(te) näette; You (plural) see;NÄHDÄ
(he) näkevät; They see;NÄHDÄ

JUOSTA; to run;-
(minä) juoksen; I run;JUOSTA
(sinä) juokset; You (singular) run;JUOSTA
(hän) juoksee; He/she/it runs;JUOSTA
(me) juoksemme; We run;JUOSTA
(te) juoksette; You (plural) run;JUOSTA
(he) juoksevat; They run;JUOSTA




OTTAA; to take;-
(minä) otan; I take;OTTAA
(sinä) otat; You (singular) take;OTTAA
(hän) ottaa; He/she/it takes;OTTAA
(me) otamme; We take;OTTAA
(te) otatte; You (plural) take;OTTAA
(he) ottavat; They take;OTTAA

KIRJOITTAA; to write;-
(minä) kirjoitan; I write;KIRJOITTAA
(sinä) kirjoitat; You (singular) write;KIRJOITTAA
(hän) kirjoittaa; He/she/it writes;KIRJOITTAA
(me) kirjoitamme; We write;KIRJOITTAA
(te) kirjoitatte; You (plural) write;KIRJOITTAA
(he) kirjoittavat; They write;KIRJOITTAA

SOITTAA; to play (a musical instrument), to call;-
(minä) soitan; I play (a musical instrument);SOITTAA
(sinä) soitat; You (singular) play (a musical instrument);SOITTAA
(hän) soittaa; He/she/it playes (a musical instrument);SOITTAA
(me) soitamme; We play (a musical instrument);SOITTAA
(te) soitatte; You (plural) play (a musical instrument);SOITTAA
(he) soittavat; They play (a musical instrument);SOITTAA

NUKKUA; to sleep;-
(minä) nukun; I sleep;NUKKUA
(sinä) nukut; You (singular) sleep;NUKKUA
(hän) nukkuu; He/she/it sleeps;NUKKUA
(me) nukumme; We sleep;NUKKUA
(te) nukutte; You (plural) sleep;NUKKUA
(he) nukkuvat; They sleep;NUKKUA

RENTOUTUA; to relax, to chill out;-
(minä) rentoudun; I relax;RENTOUTUA
(sinä) rentoudut; You (singular) relax;RENTOUTUA
(hän) rentoutuu; He/she/it relaxes;RENTOUTUA
(me) rentoudumme; We relax;RENTOUTUA
(te) rentoudutte; You (plural) relax;RENTOUTUA
(he) rentoutuvat; They relax;RENTOUTUA

PITÄÄ; to like, to hold...;-
(minä) pidän; I like/hold;PITÄÄ
(sinä) pidät; You (singular) like/hold;PITÄÄ
(hän) pitää; He/she/it likes/holds;PITÄÄ
(me) pidämme; We like/hold;PITÄÄ
(te) pidätte; You (plural) like/hold;PITÄÄ
(he) pitävät; They like/hold;PITÄÄ

YMMÄRTÄÄ; to understand;-
(minä) ymmärrän; I understand;YMMÄRTÄÄ
(sinä) ymmärrät; You (singular) understand;YMMÄRTÄÄ
(hän) ymmärtää; He/she/it understands;YMMÄRTÄÄ
(me) ymmärrämme; We understand;YMMÄRTÄÄ
(te) ymmärrätte; You (plural) understand;YMMÄRTÄÄ
(he) ymmärtävät; They understand;YMMÄRTÄÄ

AJATELLA; to think;-
(minä) ajattelen; I think;AJATELLA
(sinä) ajattelet; You (singular) think;AJATELLA
(hän) ajattelee; He/she/it thinks;AJATELLA
(me) ajattelemme; We think;AJATELLA
(te) ajattelette; You (plural) think;AJATELLA
(he) ajattelevat; They think;AJATELLA

KUUNNELLA; to listen;-
(minä) kuuntelen; I listen;KUUNNELLA
(sinä) kuuntelet; You (singular) listen;KUUNNELLA
(hän) kuuntelee; He/she/it listens;KUUNNELLA
(me) kuuntelemme; We listen;KUUNNELLA
(te) kuuntelette; You (plural) listen;KUUNNELLA
(he) kuuntelevat; They listen;KUUNNELLA

TYKÄTÄ; to like;-
(minä) tykkään; I like;TYKÄTÄ
(sinä) tykkäät; You (singular) like;TYKÄTÄ
(hän) tykkää; He/she/it likes;TYKÄTÄ
(me) tykkäämme; We like;TYKÄTÄ
(te) tykkäätte; You (plural) like;TYKÄTÄ
(he) tykkäävät; They like;TYKÄTÄ

PAKATA; to pack;-
(minä) pakkaan; I pack;PAKATA
(sinä) pakkaat; You (singular) pack;PAKATA
(hän) pakkaa; He/she/it packs;PAKATA
(me) pakkaamme; We pack;PAKATA
(te) pakkaatte; You (plural) pack;PAKATA
(he) pakkaavat; They pack;PAKATA

TAVATA; to meet;-
(minä) tapaan; I meet;TAVATA
(sinä) tapaat; You (singular) meet;TAVATA
(hän) tapaa; He/she/it meets;TAVATA
(me) tapaamme; We meet;TAVATA
(te) tapaatte; You (plural) meet;TAVATA
(he) tapaavat; They meet;TAVATA
