Finnish (present);Finnish (imperfekti);Finnish (basic) 
(minä) sanon;(minä) sanoin;(minä) sanoa
(sinä) sanot;(sinä) sanoit;(sinä) sanoa
(hän) sanoo;(hän) sanoi;(hän) sanoa
(me) sanomme;(me) sanoimme;(me) sanoa
(te) sanotte;(te) sanoitte;(te) sanoa
(he) sanovat;(he) sanoivat;(he) sanoa
(minä) nukun;(minä) nukuin;(minä) nukkua
(sinä) nukut;(sinä) nukuit;(sinä) nukkua
(hän) nukkuu;(hän) nukkui;(hän) nukkua
(me) nukumme;(me) nukuimme;(me) nukkua
(te) nukutte;(te) nukuitte;(te) nukkua
(he) nukkuvat;(he) nukkuivat;(he) nukkua
(minä) seison;(minä) seisoin;(minä) seisoa
(sinä) seisot;(sinä) seisoit;(sinä) seisoa
(hän) seisoo;(hän) seisoi;(hän) seisoa
(me) seisomme;(me) seisoimme;(me) seisoa
(te) seisotte;(te) seisoitte;(te) seisoa
(he) seisovat;(he) seisoivat;(he) seisoa
(minä) kysyn;(minä) kysyin;(minä) kysyä
(sinä) kysyt;(sinä) kysyit;(sinä) kysyä
(hän) kysyy;(hän) kysyi;(hän) kysyä
(me) kysymme;(me) kysyimme;(me) kysyä
(te) kysytte;(te) kysyitte;(te) kysyä
(he) kysyvät;(he) kysyivät;(he) kysyä
(minä) säästän;(minä) säästin;(minä) säästää
(sinä) säästät;(sinä) säästit;(sinä) säästää
(hän) säästää;(hän) säästi;(hän) säästää
(me) säästämme;(me) säästimme;(me) säästää
(te) säästätte;(te) säästitte;(te) säästää
(he) säästävät;(he) säästivät;(he) säästää
(minä) itken;(minä) itkin;(minä) itkeä
(sinä) itket;(sinä) itkit;(sinä) itkeä
(hän) itkee;(hän) itki;(hän) itkeä
(me) itkemme;(me) itkimme;(me) itkeä
(te) itkette;(te) itkitte;(te) itkeä
(he) itkevät;(he) itkivät;(he) itkeä
(minä) tanssin;(minä) tanssin;(minä) tanssia
(sinä) tanssit;(sinä) tanssit;(sinä) tanssia
(hän) tanssii;(hän) tanssi;(hän) tanssia
(me) tanssimme;(me) tanssimme;(me) tanssia
(te) tanssitte;(te) tanssitte;(te) tanssia
(he) tanssivat;(he) tanssivat;(he) tanssia
(minä) etsin;(minä) etsin;(minä) etsiä
(sinä) etsit;(sinä) etsit;(sinä) etsiä
(hän) etsii;(hän) etsi;(hän) etsiä
(me) etsimme;(me) etsimme;(me) etsiä
(te) etsitte;(te) etsitte;(te) etsiä
(he) etsivät;(he) etsivät;(he) etsiä
(minä) maksan;(minä) maksoin;(minä) maksaa
(sinä) maksat;(sinä) maksoit;(sinä) maksaa
(hän) maksaa;(hän) maksoi;(hän) maksaa
(me) maksamme;(me) maksoimme;(me) maksaa
(te) maksatte;(te) maksoitte;(te) maksaa
(he) maksavat;(he) maksoivat;(he) maksaa
(minä) annan;(minä) annoin;(minä) antaa
(sinä) annat;(sinä) annoit;(sinä) antaa
(hän) antaa;(hän) antoi;(hän) antaa
(me) annamme;(me) annoimme;(me) antaa
(te) annatte;(te) annoitte;(te) antaa
(he) antavat;(he) antoivat;(he) antaa
(minä) laulan;(minä) lauloin;(minä) laulaa
(sinä) laulat;(sinä) lauloit;(sinä) laulaa
(hän) laulaa;(hän) lauloi;(hän) laulaa
(me) laulamme;(me) lauloimme;(me) laulaa
(te) laulatte;(te) lauloitte;(te) laulaa
(he) laulavat;(he) lauloivat;(he) laulaa
(minä) ajan;(minä) ajoin;(minä) ajaa
(sinä) ajat;(sinä) ajoit;(sinä) ajaa
(hän) ajaa;(hän) ajoi;(hän) ajaa
(me) ajamme;(me) ajoimme;(me) ajaa
(te) ajatte;(te) ajoitte;(te) ajaa
(he) ajavat;(he) ajoivat;(he) ajaa
(minä) ostan;(minä) ostin;(minä) ostaa
(sinä) ostat;(sinä) ostit;(sinä) ostaa
(hän) ostaa;(hän) osti;(hän) ostaa
(me) ostamme;(me) ostimme;(me) ostaa
(te) ostatte;(te) ostitte;(te) ostaa
(he) ostavat;(he) ostivat;(he) ostaa
(minä) rakastan;(minä) rakastin;(minä) rakastaa
(sinä) rakastat;(sinä) rakastit;(sinä) rakastaa
(hän) rakastaa;(hän) rakasti;(hän) rakastaa
(me) rakastamme;(me) rakastimme;(me) rakastaa
(te) rakastatte;(te) rakastitte;(te) rakastaa
(he) rakastavat;(he) rakastivat;(he) rakastaa
(minä) muistan;(minä) muistin;(minä) muistaa
(sinä) muistat;(sinä) muistit;(sinä) muistaa
(hän) muistaa;(hän) muisti;(hän) muistaa
(me) muistamme;(me) muistimme;(me) muistaa
(te) muistatte;(te) muistitte;(te) muistaa
(he) muistavat;(he) muistivat;(he) muistaa
(minä) odotan;(minä) odotin;(minä) odottaa
(sinä) odotat;(sinä) odotit;(sinä) odottaa
(hän) odottaa;(hän) odotti;(hän) odottaa
(me) odotamme;(me) odotimme;(me) odottaa
(te) odotatte;(te) odotitte;(te) odottaa
(he) odottavat;(he) odottivat;(he) odottaa
(minä) lennän;(minä) lensin;(minä) lentää
(sinä) lennät;(sinä) lensit;(sinä) lentää
(hän) lentää;(hän) lensi;(hän) lentää
(me) lennämme;(me) lensimme;(me) lentää
(te) lennätte;(te) lensitte;(te) lentää
(he) lentävät;(he) lensivät;(he) lentää
(minä) ymmärrän;(minä) ymmärsin;(minä) ymmärtää
(sinä) ymmärrät;(sinä) ymmärsit;(sinä) ymmärtää
(hän) ymmärtää;(hän) ymmärsi;(hän) ymmärtää
(me) ymmärrämme;(me) ymmärsimme;(me) ymmärtää
(te) ymmärrätte;(te) ymmärsitte;(te) ymmärtää
(he) ymmärtävät;(he) ymmärsivät;(he) ymmärtää
(minä) kiellän;(minä) kielsin;(minä) kieltää
(sinä) kiellät;(sinä) kielsit;(sinä) kieltää
(hän) kieltää;(hän) kielsi;(hän) kieltää
(me) kiellämme;(me) kielsimme;(me) kieltää
(te) kiellätte;(te) kielsitte;(te) kieltää
(he) kieltävät;(he) kielsivät;(he) kieltää
(minä) tiedän;(minä) tiesin;(minä) tietää
(sinä) tiedät;(sinä) tiesit;(sinä) tietää
(hän) tietää;(hän) tiesi;(hän) tietää
(me) tiedämme;(me) tiesimme;(me) tietää
(te) tiedätte;(te) tiesitte;(te) tietää
(he) tietävät;(he) tiesivät;(he) tietää
(minä) myyn;(minä) myin;(minä) myydä
(sinä) myyt;(sinä) myit;(sinä) myydä
(hän) myy;(hän) myi;(hän) myydä
(me) myymme;(me) myimme;(me) myydä
(te) myytte;(te) myitte;(te) myydä
(he) myyvät;(he) myivät;(he) myydä
(minä) saan;(minä) sain;(minä) saada
(sinä) saat;(sinä) sait;(sinä) saada
(hän) saa;(hän) sai;(hän) saada
(me) saamme;(me) saimme;(me) saada
(te) saatte;(te) saitte;(te) saada
(he) saavat;(he) saivat;(he) saada
(minä) juon;(minä) join;(minä) juoda
(sinä) juot;(sinä) joit;(sinä) juoda
(hän) juo;(hän) joi;(hän) juoda
(me) juomme;(me) joimme;(me) juoda
(te) juotte;(te) joitte;(te) juoda
(he) juovat;(he) joivat;(he) juoda
(minä) syön;(minä) söin;(minä) syödä
(sinä) syöt;(sinä) söit;(sinä) syödä
(hän) syö;(hän) söi;(hän) syödä
(me) syömme;(me) söimme;(me) syödä
(te) syötte;(te) söitte;(te) syödä
(he) syövät;(he) söivät;(he) syödä
(minä) voin;(minä) voin;(minä) voida
(sinä) voit;(sinä) voit;(sinä) voida
(hän) voi;(hän) voi;(hän) voida
(me) voimme;(me) voimme;(me) voida
(te) voitte;(te) voitte;(te) voida
(he) voivat;(he) voivat;(he) voida
(minä) tupakoin;(minä) tupakoin;(minä) tupakoida
(sinä) tupakoit;(sinä) tupakoit;(sinä) tupakoida
(hän) tupakoi;(hän) tupakoi;(hän) tupakoida
(me) tupakoimme;(me) tupakoimme;(me) tupakoida
(te) tupakoitte;(te) tupakoitte;(te) tupakoida
(he) tupakoivat;(he) tupakoivat;(he) tupakoida
(minä) uin;(minä) uin;(minä) uida
(sinä) uit;(sinä) uit;(sinä) uida
(hän) ui;(hän) ui;(hän) uida
(me) uimme;(me) uimme;(me) uida
(te) uitte;(te) uitte;(te) uida
(he) uivat;(he) uivat;(he) uida
(minä) pysäköin;(minä) pysäköin;(minä) pysäköidä
(sinä) pysäköit;(sinä) pysäköit;(sinä) pysäköidä
(hän) pysäköi;(hän) pysäköi;(hän) pysäköidä
(me) pysäköimme;(me) pysäköimme;(me) pysäköidä
(te) pysäköitte;(te) pysäköitte;(te) pysäköidä
(he) pysäköivät;(he) pysäköivät;(he) pysäköidä
(minä) opiskelen;(minä) opiskelin;(minä) opiskella
(sinä) opiskelet;(sinä) opiskelit;(sinä) opiskella
(hän) opiskelee;(hän) opiskeli;(hän) opiskella
(me) opiskelemme;(me) opiskelimme;(me) opiskella
(te) opiskelette;(te) opiskelitte;(te) opiskella
(he) opiskelevat;(he) opiskelivat;(he) opiskella
(minä) ompelen;(minä) ompelin;(minä) ommella
(sinä) ompelet;(sinä) ompelit;(sinä) ommella
(hän) ompelee;(hän) ompeli;(hän) ommella
(me) ompelemme;(me) ompelimme;(me) ommella
(te) ompelette;(te) ompelitte;(te) ommella
(he) ompelevat;(he) ompelivat;(he) ommella
(minä) puren;(minä) purin;(minä) purra
(sinä) puret;(sinä) purit;(sinä) purra
(hän) puree;(hän) puri;(hän) purra
(me) puremme;(me) purimme;(me) purra
(te) purette;(te) puritte;(te) purra
(he) purevat;(he) purivat;(he) purra
(minä) nousen;(minä) nousin;(minä) nousta
(sinä) nouset;(sinä) nousit;(sinä) nousta
(hän) nousee;(hän) nousi;(hän) nousta
(me) nousemme;(me) nousimme;(me) nousta
(te) nousette;(te) nousitte;(te) nousta
(he) nousevat;(he) nousivat;(he) nousta
(minä) tapaan;(minä) tapasin;(minä) tavata
(sinä) tapaat;(sinä) tapasit;(sinä) tavata
(hän) tapaa;(hän) tapasi;(hän) tavata
(me) tapaamme;(me) tapasimme;(me) tavata
(te) tapaatte;(te) tapasitte;(te) tavata
(he) tapaavat;(he) tapasivat;(he) tavata
(minä) haluan;(minä) halusin;(minä) haluta
(sinä) haluat;(sinä) halusit;(sinä) haluta
(hän) haluaa;(hän) halusi;(hän) haluta
(me) haluamme;(me) halusimme;(me) haluta
(te) haluatte;(te) halusitte;(te) haluta
(he) haluavat;(he) halusivat;(he) haluta
(minä) pelaan;(minä) pelasin;(minä) pelata
(sinä) pelaat;(sinä) pelasit;(sinä) pelata
(hän) pelaa;(hän) pelasi;(hän) pelata
(me) pelaamme;(me) pelasimme;(me) pelata
(te) pelaatte;(te) pelasitte;(te) pelata
(he) pelaavat;(he) pelasivat;(he) pelata
(minä) putoan;(minä) putosin;(minä) pudota
(sinä) putoat;(sinä) putosit;(sinä) pudota
(hän) putoaa;(hän) putosi;(hän) pudota
(me) putoamme;(me) putosimme;(me) pudota
(te) putoatte;(te) putositte;(te) pudota
(he) putoavat;(he) putosivat;(he) pudota
(minä) häiritsen;(minä) häiritsin;(minä) häiritä
(sinä) häiritset;(sinä) häiritsit;(sinä) häiritä
(hän) häiritsee;(hän) häiritsi;(hän) häiritä
(me) häiritsemme;(me) häiritsimme;(me) häiritä
(te) häiritsette;(te) häiritsitte;(te) häiritä
(he) häiritsevät;(he) häiritsivät;(he) häiritä
(minä) tarvitsen;(minä) tarvitsin;(minä) tarvita
(sinä) tarvitset;(sinä) tarvitsit;(sinä) tarvita
(hän) tarvitsee;(hän) tarvitsi;(hän) tarvita
(me) tarvitsemme;(me) tarvitsimme;(me) tarvita
(te) tarvitsette;(te) tarvitsitte;(te) tarvita
(he) tarvitsevat;(he) tarvitsivat;(he) tarvita
(minä) valitsen;(minä) valitsin;(minä) valita
(sinä) valitset;(sinä) valitsit;(sinä) valita
(hän) valitsee;(hän) valitsi;(hän) valita
(me) valitsemme;(me) valitsimme;(me) valita
(te) valitsette;(te) valitsitte;(te) valita
(he) valitsevat;(he) valitsivat;(he) valita
(minä) havaitsen;(minä) havaitsin;(minä) havaita
(sinä) havaitset;(sinä) havaitsit;(sinä) havaita
(hän) havaitsee;(hän) havaitsi;(hän) havaita
(me) havaitsemme;(me) havaitsimme;(me) havaita
(te) havaitsette;(te) havaitsitte;(te) havaita
(he) havaitsevat;(he) havaitsivat;(he) havaita
(minä) vanhenen;(minä) vanhenin;(minä) vanheta
(sinä) vanhenet;(sinä) vanhenit;(sinä) vanheta
(hän) vanhenee;(hän) vanheni;(hän) vanheta
(me) vanhenemme;(me) vanhenimme;(me) vanheta
(te) vanhenette;(te) vanhenitte;(te) vanheta
(he) vanhenevat;(he) vanhenivat;(he) vanheta
(minä) pakenen;(minä) pakenin;(minä) paeta
(sinä) pakenet;(sinä) pakenit;(sinä) paeta
(hän) pakenee;(hän) pakeni;(hän) paeta
(me) pakenemme;(me) pakenimme;(me) paeta
(te) pakenette;(te) pakenitte;(te) paeta
(he) pakenevat;(he) pakenivat;(he) paeta
(minä) tarkenen;(minä) tarkenin;(minä) tarjeta
(sinä) tarkenet;(sinä) tarkenit;(sinä) tarjeta
(hän) tarkenee;(hän) tarkeni;(hän) tarjeta
(me) tarkenemme;(me) tarkenimme;(me) tarjeta
(te) tarkenette;(te) tarkenitte;(te) tarjeta
(he) tarkenevat;(he) tarkenivat;(he) tarjeta
(minä) vaikenen;(minä) vaikenin;(minä) vaieta
(sinä) vaikenet;(sinä) vaikenit;(sinä) vaieta
(hän) vaikenee;(hän) vaikeni;(hän) vaieta
(me) vaikenemme;(me) vaikenimme;(me) vaieta
(te) vaikenette;(te) vaikenitte;(te) vaieta
(he) vaikenevat;(he) vaikenivat;(he) vaieta
(minä) käyn;(minä) kävin;(minä) käydä
(sinä) käyt;(sinä) kävit;(sinä) käydä
(hän) käy;(hän) kävi;(hän) käydä
(me) käymme;(me) kävimme;(me) käydä
(te) käytte;(te) kävitte;(te) käydä
(he) käyvät;(he) kävivät;(he) käydä
(minä) näen;(minä) näin;(minä) nähdä
(sinä) näet;(sinä) näit;(sinä) nähdä
(hän) näkee;(hän) näki;(hän) nähdä
(me) näemme;(me) näimme;(me) nähdä
(te) näette;(te) näitte;(te) nähdä
(he) näkevät;(he) näkivät;(he) nähdä
(minä) teen;(minä) tein;(minä) tehdä
(sinä) teet;(sinä) teit;(sinä) tehdä
(hän) tekee;(hän) teki;(hän) tehdä
(me) teemme;(me) teimme;(me) tehdä
(te) teette;(te) teitte;(te) tehdä
(he) tekevät;(he) tekivät;(he) tehdä
(minä) säilön;(minä) säilöin;(minä) säilöä
(hän) puhuu;(hän) puhui;(hän) puhua
(minä) pidän;(minä) pidin;(minä) pitää
(sinä) luet;(sinä) luit;(sinä) lukea
(hän) lukee;(hän) luki;(hän) lukea
(me) jäämme;(me) jäimme;(me) jäädä
(sinä) viet;(sinä) veit;(sinä) viedä
(minä) avaan;(minä) avasin;(minä) avata
(sinä) heräät;(sinä) heräsit;(sinä) herätä
(sinä) tunnet;(sinä) tunsit;(sinä) tuntea
(sinä) huudat;(sinä) huusit;(sinä) huutaa
